year,team1,team2
2018,1104,1112
2018,1104,1113
2018,1104,1116
2018,1104,1120
2018,1104,1137
2018,1104,1138
2018,1104,1139
2018,1104,1153
2018,1104,1155
2018,1104,1158
2018,1104,1166
2018,1104,1168
2018,1104,1172
2018,1104,1181
2018,1104,1196
2018,1104,1199
2018,1104,1209
2018,1104,1211
2018,1104,1222
2018,1104,1233
2018,1104,1242
2018,1104,1243
2018,1104,1246
2018,1104,1252
2018,1104,1254
2018,1104,1260
2018,1104,1267
2018,1104,1274
2018,1104,1276
2018,1104,1277
2018,1104,1281
2018,1104,1285
2018,1104,1293
2018,1104,1300
2018,1104,1301
2018,1104,1305
2018,1104,1308
2018,1104,1314
2018,1104,1326
2018,1104,1328
2018,1104,1335
2018,1104,1344
2018,1104,1345
2018,1104,1347
2018,1104,1348
2018,1104,1355
2018,1104,1361
2018,1104,1371
2018,1104,1372
2018,1104,1382
2018,1104,1393
2018,1104,1395
2018,1104,1397
2018,1104,1400
2018,1104,1401
2018,1104,1403
2018,1104,1411
2018,1104,1417
2018,1104,1420
2018,1104,1422
2018,1104,1437
2018,1104,1438
2018,1104,1439
2018,1104,1452
2018,1104,1455
2018,1104,1460
2018,1104,1462
2018,1112,1113
2018,1112,1116
2018,1112,1120
2018,1112,1137
2018,1112,1138
2018,1112,1139
2018,1112,1153
2018,1112,1155
2018,1112,1158
2018,1112,1166
2018,1112,1168
2018,1112,1172
2018,1112,1181
2018,1112,1196
2018,1112,1199
2018,1112,1209
2018,1112,1211
2018,1112,1222
2018,1112,1233
2018,1112,1242
2018,1112,1243
2018,1112,1246
2018,1112,1252
2018,1112,1254
2018,1112,1260
2018,1112,1267
2018,1112,1274
2018,1112,1276
2018,1112,1277
2018,1112,1281
2018,1112,1285
2018,1112,1293
2018,1112,1300
2018,1112,1301
2018,1112,1305
2018,1112,1308
2018,1112,1314
2018,1112,1326
2018,1112,1328
2018,1112,1335
2018,1112,1344
2018,1112,1345
2018,1112,1347
2018,1112,1348
2018,1112,1355
2018,1112,1361
2018,1112,1371
2018,1112,1372
2018,1112,1382
2018,1112,1393
2018,1112,1395
2018,1112,1397
2018,1112,1400
2018,1112,1401
2018,1112,1403
2018,1112,1411
2018,1112,1417
2018,1112,1420
2018,1112,1422
2018,1112,1437
2018,1112,1438
2018,1112,1439
2018,1112,1452
2018,1112,1455
2018,1112,1460
2018,1112,1462
2018,1113,1116
2018,1113,1120
2018,1113,1137
2018,1113,1138
2018,1113,1139
2018,1113,1153
2018,1113,1155
2018,1113,1158
2018,1113,1166
2018,1113,1168
2018,1113,1172
2018,1113,1181
2018,1113,1196
2018,1113,1199
2018,1113,1209
2018,1113,1211
2018,1113,1222
2018,1113,1233
2018,1113,1242
2018,1113,1243
2018,1113,1246
2018,1113,1252
2018,1113,1254
2018,1113,1260
2018,1113,1267
2018,1113,1274
2018,1113,1276
2018,1113,1277
2018,1113,1281
2018,1113,1285
2018,1113,1293
2018,1113,1300
2018,1113,1301
2018,1113,1305
2018,1113,1308
2018,1113,1314
2018,1113,1326
2018,1113,1328
2018,1113,1335
2018,1113,1344
2018,1113,1345
2018,1113,1347
2018,1113,1348
2018,1113,1355
2018,1113,1361
2018,1113,1371
2018,1113,1372
2018,1113,1382
2018,1113,1393
2018,1113,1395
2018,1113,1397
2018,1113,1400
2018,1113,1401
2018,1113,1403
2018,1113,1411
2018,1113,1417
2018,1113,1420
2018,1113,1422
2018,1113,1437
2018,1113,1438
2018,1113,1439
2018,1113,1452
2018,1113,1455
2018,1113,1460
2018,1113,1462
2018,1116,1120
2018,1116,1137
2018,1116,1138
2018,1116,1139
2018,1116,1153
2018,1116,1155
2018,1116,1158
2018,1116,1166
2018,1116,1168
2018,1116,1172
2018,1116,1181
2018,1116,1196
2018,1116,1199
2018,1116,1209
2018,1116,1211
2018,1116,1222
2018,1116,1233
2018,1116,1242
2018,1116,1243
2018,1116,1246
2018,1116,1252
2018,1116,1254
2018,1116,1260
2018,1116,1267
2018,1116,1274
2018,1116,1276
2018,1116,1277
2018,1116,1281
2018,1116,1285
2018,1116,1293
2018,1116,1300
2018,1116,1301
2018,1116,1305
2018,1116,1308
2018,1116,1314
2018,1116,1326
2018,1116,1328
2018,1116,1335
2018,1116,1344
2018,1116,1345
2018,1116,1347
2018,1116,1348
2018,1116,1355
2018,1116,1361
2018,1116,1371
